gene,log2FC,pval,is_DEG
Mrh1p,-1.0039007004464668,0.0007571783766583902,True
hypothetical protein,1.3340671802084625,0.0007657852543720002,True
F1F0 ATP synthase subunit h,1.2498360470814802,0.0007658899175387227,True
Gip2p,5.0449400800194,0.0007665593040434849,True
Opi10p,1.8637582970928808,0.0007696951510373476,True
glucose sensor,2.1280163751219052,0.0007736074486756364,True
ribosomal 40S subunit protein S0B,-1.2548920849963476,0.0007758399605529037,True
bifunctional urea carboxylase/allophanate hydrolase,1.196792070566211,0.0007841642938455913,True
peroxiredoxin HYR1,1.693217376437703,0.0007855428386052245,True
ribosomal 60S subunit protein L30,-1.2548015856483499,0.0007862170655544921,True
E2 ubiquitin-protein ligase peroxin 4,1.0843435181942702,0.0007892166938509469,True
Afr1p,2.229694872072811,0.0007967283067414969,True
Utr2p,-3.218674264991292,0.0008023626488058996,True
putative carboxylic ester hydrolase,2.5673043865977894,0.0008051984142121607,True
hypothetical protein,-1.0960773421770025,0.0008083257247309504,True
alanine--glyoxylate transaminase,5.052455214159549,0.0008113088049821772,True
Cst6p,1.2257919488155,0.0008153087399789881,True
Thi74p,1.0512295854015292,0.0008243927340188008,True
Fyv6p,1.0704475935202513,0.0008285264572768225,True
methionine adenosyltransferase SAM1,-2.041235111971086,0.0008311475822567916,True
adenylyl-sulfate kinase,-1.5796111455256128,0.0008311995323063369,True
Ecm15p,1.3980043101086101,0.0008331432155457714,True
succinate dehydrogenase iron-sulfur protein subunit SDH2,3.011770582147661,0.0008380818947154624,True
maltose permease,3.0263717914402104,0.000841383500833819,True
Yme2p,1.1232128200594147,0.0008414740572816879,True
Hal1p,1.9537289420913648,0.0008441409998026795,True
branched-chain-amino-acid transaminase BAT2,2.4542771235659915,0.0008443883025050139,True
isocitrate dehydrogenase (NADP(+)) IDP3,4.085470732941539,0.0008468630293008763,True
Mic19p,1.1169603522739235,0.0008513223219783355,True
putative glutamate 5-kinase,2.007930046720521,0.0008560054778816793,True
Sds24p,3.099323415786891,0.0008625472047797181,True
ribosomal 60S subunit protein L3,-1.2849353095216927,0.0008651636615595596,True
Pex18p,3.005780179900902,0.0008670584545797873,True
deoxyhypusine synthase,-1.719038614258908,0.0008697303549721527,True
Ste50p,1.1141617429468793,0.0008746716711586938,True
amino acid permease GAP1,1.6253769304771453,0.0008801157647214955,True
Bli1p,1.1425553412061475,0.0008819424735790932,True
translation elongation factor EF1B gamma,-1.526068962141112,0.000885234156540145,True
Ans1p,5.160502930132842,0.0008860409134276049,True
F1F0 ATP synthase subunit 4,1.0979783149005424,0.000886957881812212,True
malate synthase MLS1,4.999227947200966,0.0008909687189073025,True
Dse2p,-1.1526923240283837,0.0009024873575845546,True
hypothetical protein,-3.4623988990279018,0.0009058378280318168,True
ADP/ATP carrier protein AAC1,2.7364556244249774,0.0009119521906778476,True
Rtn2p,4.58258761760807,0.0009135852810388912,True
Gis3p,1.3160567526339735,0.0009244981678635692,True
carnitine O-acetyltransferase YAT1,3.1055783351380972,0.0009258097546884693,True
Sma1p,2.3353083222920272,0.0009258846665934466,True
ribosomal 40S subunit protein S23A,-1.205940247724035,0.0009330386677999251,True
Tmt1p,1.36912446033479,0.0009405323397935403,True
Esbp6p,2.1725191908851222,0.0009462293535205217,True
Fmp52p,1.7518472302666108,0.0009620748573755277,True
protein kinase PKP1,2.1581382618479967,0.0009677459976983544,True
F1F0 ATP synthase subunit k,1.2183908485732875,0.0009705197739174683,True
Atg19p,1.6074790868594437,0.0009738648513913616,True
ribonuclease P protein subunit RPR2,1.0577307293459395,0.0009763048860035819,True
cytochrome-c peroxidase,1.1649808094196992,0.0009778096359659672,True
metallo-dependent hydrolase superfamily protein,1.0240318725828446,0.0009802480177086516,True
transcription factor MAL33,1.296961404056102,0.0009815726536660098,True
mitochondrial 2-oxodicarboxylate carrier,3.1648175139470087,0.0009872384920812148,True
carbamoyl-phosphate synthase (glutamine-hydrolyzing) CPA1,1.4693303972466367,0.0009883390345029061,True
ribonucleotide-diphosphate reductase subunit RNR3,2.179406683382454,0.000991112117489729,True
nucleoside diphosphate kinase,1.5443217653054813,0.001001511361745791,True
hypothetical protein,-1.0760483780671377,0.0010023939581220301,True
Rec104p,1.9925097284577657,0.0010068249988046695,True
hypothetical protein,2.615887071965849,0.0010115414403765349,True
Ina1p,-1.7030578738765318,0.0010186740614620826,True
serine/threonine-protein kinase DBF20,1.391195038815975,0.0010254158665488392,True
hypothetical protein,3.0801213017488474,0.0010305196021328632,True
Stb2p,2.5006516806322483,0.0010388338141630535,True
Mss11p,1.1971823984418348,0.0010467695234847544,True
ribosomal protein P2A,-1.2270131668735544,0.001052795382447418,True
hypothetical protein,2.883095349072475,0.0010624620920466402,True
Mpo1p,1.806475940141989,0.0010834765355065765,True
Yct1p,1.1699641484163692,0.0011107518880073587,True
ribosomal 60S subunit protein L8B,-1.3730472625699424,0.001113264211298956,True
Pfk26p,2.9111135886001955,0.0011168798241629541,True
hypothetical protein,-1.9591330544115393,0.0011177811982745112,True
Mho1p,4.226959087470704,0.0011197168559762265,True
Cox16p,1.274394810644016,0.0011210300292271832,True
Bol1p,1.2579717002191018,0.0011228607898181974,True
NADH-ubiquinone reductase (H(+)-translocating) NDI1,2.0129570948482227,0.0011343692464526082,True
Ras family guanine nucleotide exchange factor BUD5,1.0981811011546379,0.0011404983527391543,True
Spo73p,1.3844409693081268,0.0011450291071897754,True
putative acid phosphatase DIA3,2.6171108168472186,0.0011505987419037666,True
hypothetical protein,1.7252419867761901,0.0011527463032368318,True
hexose transporter HXT1,-1.9648542892650163,0.0011536816910076742,True
Mfg1p,1.0744725820354368,0.001159200976184085,True
hypothetical protein,1.9287229330049875,0.0011767561147992438,True
4-amino-5-hydroxymethyl-2-methylpyrimidine phosphate synthase,2.0216542018468324,0.0011944451795651697,True
Fmp25p,1.04307543200325,0.0011965273138756039,True
putative electron-transferring-flavoprotein dehydrogenase,1.4872203098766592,0.0012018609276031528,True
hypothetical protein,1.04750662622454,0.0012022784905017473,True
flavodoxin-like fold family protein,1.7623610633157965,0.00120377550289416,True
Sna2p,1.6504733977252126,0.0012118883925819773,True
hypothetical protein,2.695781089207168,0.0012197721724287085,True
hypothetical protein,1.0786160601360981,0.0012230935173216007,True
branched-chain amino acid permease BAP2,3.5520996944650935,0.0012301812811458014,True
ribosomal 40S subunit protein S19A,-1.1013239324484712,0.0012344996134987056,True
bifunctional nucleotidase/lysophosphatidic acid phosphatase,2.2404388424285693,0.0012412941886303659,True
serine/threonine protein kinase PKH2,1.4361308817810343,0.0012509205107651034,True
GMP synthase (glutamine-hydrolyzing),-1.388948804193178,0.0012512564131707486,True
DNA 5'-adenosine monophosphate hydrolase,1.631768203964807,0.0012544079445226067,True
hypothetical protein,2.3046922329127026,0.0012565692960020947,True
hypothetical protein,6.1036148076722085,0.0012576892127494786,True
Whi4p,1.0870745365591974,0.001259378651253426,True
hypothetical protein,1.6058136482757166,0.0012613590284741535,True
ribosomal 60S subunit protein L17B,-1.1053365360099914,0.001276873534935186,True
Sps22p,1.7846685984159505,0.001282197245020171,True
putative tyrosine protein phosphatase MIH1,1.339025528573346,0.0012919987622846672,True
Gal11p,1.0976558573691992,0.0012944106200886523,True
Frt2p,1.0347852115516267,0.0012951509487894605,True
Lee1p,4.830405119382002,0.0012957252693917452,True
Sip2p,2.3658418120283637,0.0012965570180952287,True
Hsp70 family chaperone SSA2,-1.1053015032657374,0.0013017276466951364,True
hypothetical protein,2.5735459076035476,0.001305846830109673,True
"bifunctional fructose-2,6-bisphosphate 2-phosphatase/6-phosphofructo-2-kinase",2.6809129375513914,0.0013088037121445698,True
hypothetical protein,3.848021966057196,0.0013110731435400848,True
Ecm21p,1.0520283425593728,0.0013164328229679056,True
hypothetical protein,2.1500146057309415,0.0013167038217110681,True
Utp9p,-1.0485851999126155,0.0013334320782555267,True
holo-[acyl-carrier-protein] synthase,1.5745412154918874,0.0013337740973796966,True
DNA-directed DNA polymerase IV,1.161618929904372,0.001339934577580639,True
hypothetical protein,2.71123587831479,0.0013471743695764214,True
putative ammonium permease ATO2,5.659769011699273,0.001348997229638451,True
glutamine permease GNP1,-1.7595527712517667,0.0013495469700210328,True
aldehyde dehydrogenase (NAD(+)) ALD3,3.8315320776776383,0.0013594398230590376,True
Rcr2p,1.3291439208440678,0.0013648071060906632,True
Crf1p,3.145406763555873,0.0013655292491100291,True
putative serine hydrolase,-1.6271272013391256,0.0013661601801000084,True
Hsp70 family ATPase SSB1,-1.473000705127765,0.001370503431153032,True
hexose transporter HXT5,7.0810388764037455,0.0013758937495156956,True
SNAP receptor PEP12,1.66269864586625,0.0013802802283568508,True
NADPH:quinone reductase,4.029632716584117,0.0013975088911873696,True
Ics2p,3.408278958814396,0.0013979559497526801,True
Atg36p,2.981702039688435,0.0014010323295635587,True
proteolipid ATPase,-1.4978007094664747,0.001402105960321989,True
malate dehydrogenase (oxaloacetate-decarboxylating),-1.8254856753455204,0.0014093402836181633,True
ubiquitin-protein transferase activating protein PEX22,1.310254519517601,0.001414308522363599,True
bifunctional diacylglycerol cholinephosphotransferase/ethanolaminephosphotransferase,-1.2910680532931966,0.0014198964443257564,True
indolepyruvate decarboxylase 6,4.852261805637532,0.0014199439026057038,True
phosphopyruvate hydratase ERR3,4.274804367855561,0.001426099221600705,True
pyridoxine biosynthesis protein SNZ3,1.7584131613045142,0.0014282792124650399,True
SUMO ligase MMS21,1.0576749440616333,0.0014395826269248259,True
acylglycerone-phosphate reductase,2.27374541658566,0.0014440391478201307,True
glutathione-independent methylglyoxalase family protein,4.797521483466878,0.0014471570970899194,True
Mfm1p,1.6715197865007316,0.0014567363944998852,True
4-amino-5-hydroxymethyl-2-methylpyrimidine phosphate synthase,2.8253546680714074,0.0014641818095857857,True
cytochrome c isoform 2,2.4869654802389083,0.0014645017692132768,True
Sen15p,1.1589340424096912,0.0014820198989620118,True
D-arabinose 1-dehydrogenase (NAD(P)(+)) ARA2,1.116505471315162,0.0014877139962623691,True
Tog1p,1.252285197772598,0.0014886311980883405,True
putative thioredoxin peroxidase SCO2,1.2961907971401834,0.001491902655464133,True
hypothetical protein,2.124350130622396,0.0015009628584589556,True
RNA lariat debranching enzyme,1.2756667188331647,0.0015191216205352254,True
hypothetical protein,1.7650142754027534,0.001522622919729999,True
hypothetical protein,1.697086443162736,0.00152357092419769,True
glycerol kinase,2.9749488373524686,0.0015240094262625478,True
alpha-mannosidase,4.044254715211579,0.0015272042382365354,True
protein phosphatase regulator GAC1,2.1888080931567315,0.0015294635468194424,True
citrate (Si)-synthase CIT3,4.770269245100663,0.001531159803937158,True
ubiquinol--cytochrome-c reductase subunit 8,1.1880400049030504,0.0015405118022598797,True
Fis1p,1.1496669655045233,0.001545133537056844,True
translation elongation factor EF-3,-1.0095948222790199,0.0015503212314225728,True
Pns1p,1.762664633111335,0.0015518858112649342,True
Lot5p,-1.010775693835403,0.0015537233490578986,True
putative ATP-dependent kinase,1.6538525830895079,0.0015583028835548787,True
thiamine transporter THI7,1.4922543060444733,0.0015585466373039323,True
transcription factor HAC1,-1.3686046733818564,0.0015655808894411646,True
phosphopantothenoylcysteine decarboxylase complex subunit VHS3,1.3994767720553138,0.0015705531386304402,True
methionine--tRNA ligase MES1,-1.1372009025964056,0.0015707468827643152,True
Ina17p,1.3812232159263544,0.0015791196113229288,True
glyceraldehyde-3-phosphate dehydrogenase (phosphorylating) TDH1,3.9361089015444604,0.0015871786437282299,True
hypothetical protein,4.2023615450271254,0.001588473590997139,True
Thi2p,1.5128343932367811,0.0015982166678902663,True
"alpha,alpha-trehalase NTH2",2.0455739855455426,0.0016039720846110171,True
hypothetical protein,1.1594438519442711,0.001613928858549471,True
Arr3p,1.4067403092255248,0.0016168497176821425,True
L-serine/L-threonine ammonia-lyase CHA1,1.8480225671142185,0.0016335711097057548,True
hypothetical protein,1.2022365111019706,0.0016346799364329726,True
phosphoglycerate dehydrogenase SER3,-1.1073796382800492,0.001643231415683434,True
isocitrate lyase 1,4.542795309549992,0.0016447418784910491,True
branched-chain-amino-acid transaminase BAT1,-1.1803890007319442,0.0016453522214926939,True
Cos111p,2.535697637764306,0.0016639299325294245,True
autophagy protein ATG11,1.4730526879799983,0.0016649230113345704,True
transcription factor IME1,2.306003308398132,0.0016673543219957894,True
ubiquinone biosynthesis protein COQ11,1.3621784034806934,0.0016723563712453492,True
Csm4p,4.786058017744793,0.0016771672237517676,True
hypothetical protein,1.943570365787687,0.0016837465890832892,True
Rgi1p,2.845155784902408,0.0016852536955830875,True
mitogen-activated protein kinase kinase kinase STE11,1.5798195745099877,0.0016882987833214042,True
hypothetical protein,1.4829545158948187,0.0016900828238628509,True
hypothetical protein,2.280471158320327,0.0016922641830794452,True
E2 ubiquitin-conjugating protein UBC8,2.105660884744319,0.0017040989860557805,True
putative E3 ubiquitin-protein ligase HUL4,1.275142365948898,0.0017041106561281123,True
S-adenosylmethionine-dependent methyltransferase,2.305882802999492,0.0017100161541476733,True
Far3p,1.5611845656002497,0.0017142779282330232,True
Hsp70 family ATPase ECM10,1.4782976055479575,0.0017212203489385912,True
Irc6p,1.2211909925270268,0.0017248120015942489,True
Osw5p,1.4524822263731396,0.001729780309705967,True
cytochrome c oxidase subunit VIIa,1.229157682124777,0.00173394934412844,True
hypothetical protein,1.7646377577056898,0.00173445797124306,True
ATP-binding cassette multidrug transporter PDR10,2.3481528243414,0.0017458152718835367,True
succinate dehydrogenase SDH1b,4.266834165673007,0.0017494047583037908,True
hypothetical protein,2.044551747689674,0.00174966404533562,True
ribosomal 60S subunit protein L43B,-1.3096940012053242,0.0017517241463121528,True
Rme1p,1.3693313993538947,0.0017579301739413,True
xylulokinase,1.5623858057504592,0.0017764887216660402,True
chaperone ATPase HSP78,1.9732092059526014,0.001782538141642864,True
amino acid starvation-responsive transcription factor GCN4,1.0426009808114802,0.0017870416405000675,True
Fhn1p,1.1322446705331854,0.0017945247078407821,True
type 2C protein phosphatase PTC6,1.581389137740703,0.0017968589738136154,True
dihydroxyacetone kinase,1.7981446704043793,0.0017970975532630143,True
Ssh4p,1.9810097925065344,0.001800011302965626,True
Coa2p,2.0018708138359305,0.001806875727219408,True
phosphatidylinositol/phosphatidylcholine-binding protein,1.550360565146418,0.0018145509458475932,True
putative redox protein,2.869289295557535,0.0018158360174399066,True
oxidative DNA demethylase,-1.2599165446271625,0.0018175218577542091,True
8-oxo-dGTP diphosphatase,2.437479530338806,0.0018263236320893792,True
ubiquinol--cytochrome-c reductase subunit 6,1.0364292402387782,0.0018291713941127174,True
Rmi1p,1.478468019357071,0.001829962953818567,True
cytochrome c oxidase subunit VIb,1.2186817281565254,0.001874536280993503,True
Oac1p,-1.2900058129158696,0.0018758840548343107,True
hypothetical protein,3.2049222959372052,0.0018778697259119019,True
hypothetical protein,2.764376274211396,0.0018823422151783326,True
hypothetical protein,2.1051750337661685,0.0018914323986948774,True
Zip1p,1.1643668009319912,0.0018916887842524994,True
Som1p,1.3327871762333956,0.0018941340928182518,True
ubiquitin-specific protease UBP13,1.4217783313632673,0.001894425124190286,True
Hsp90 family chaperone HSP82,2.0346599616729746,0.0019011445098443946,True
proteinase A,1.4784758026266713,0.0019203848332544746,True
Hsp70 family ATPase SSA3,5.948608748110461,0.0019207148478499298,True
Tma17p,2.9334266299068723,0.001925986259022604,True
acetyl-CoA carboxylase ACC1,1.7570277046918763,0.0019366522836343953,True
U2-type spliceosomal complex subunit CWC15,1.1149358899698782,0.001937541318104513,True
hypothetical protein,-1.0080133871563661,0.0019529954305639353,True
hypothetical protein,-1.2352520392524404,0.0019752285383438065,True
Pet18p,1.1952818321604886,0.001989167305206229,True
cysteine protease ATG4,1.6642481865255787,0.001990669996636439,True
ribosomal 60S subunit protein L17A,-1.0855271079225979,0.0020013825575151715,True
Pcl10p,1.3728055945047863,0.0020070196816134433,True
"oligo-1,6-glucosidase IMA5",2.4758958495470265,0.002009658372975937,True
NEDD8 ligase DCN1,1.0181186343135091,0.002027246923125319,True
DNA-binding domain containing protein,2.3846157979831384,0.0020301002216010938,True
ribosomal 60S subunit protein L43A,-1.0814627728641675,0.002043514106175921,True
Rim8p,1.594963255786452,0.002052972970963902,True
trehalose 6-phosphate synthase/phosphatase complex subunit,3.1162394893609355,0.002065578982983051,True
hypothetical protein,-2.833218974886664,0.002081601221388614,True
ATP-dependent DNA helicase YKU70,1.1879015895143472,0.002082981393023567,True
adenine phosphoribosyltransferase APT2,1.167875302868512,0.0020887171129213614,True
protein phosphatase regulator REG2,3.2894301608346916,0.00209721578736277,True
polyphosphatase DDP1,1.1178987997653307,0.0021039096044377613,True
hypothetical protein,1.0565304894218315,0.002116802717407034,True
homoisocitrate dehydrogenase,-1.2107518605212686,0.00212072209453854,True
RNA polymerase III-inhibiting protein MAF1,1.3701936681823756,0.002131412876372967,True
Atg2p,1.1340574294325863,0.002144695657596499,True
Rie1p,2.1413313524772883,0.002168125244021844,True
cysteine-S-conjugate beta-lyase IRC7,-1.0864510367962725,0.00217224247296462,True
Nce102p,1.8973377378696767,0.002172859499406543,True
E2 ubiquitin-conjugating protein UBC5,3.1326191225745648,0.0021729197846369385,True
H/ACA snoRNP pseudouridylase subunit GAR1,-1.2158094922555325,0.0021735333261914637,True
ribosomal 40S subunit protein S14A,-1.2489782859400425,0.0021898168113383435,True
fatty acid elongase ELO3,-1.4823321253049722,0.002190062342420284,True
Haa1p,1.3075156545209143,0.002194347773937954,True
glutathione transferase GTT2,1.9991989291192245,0.002199045990430076,True
Fun14p,1.979151844848487,0.002199067863589712,True
hypothetical protein,4.643016867234817,0.0022002946214878826,True
Pcl5p,1.357339827304079,0.002208662276143333,True
dihydroorotate dehydrogenase,-1.1195854455099967,0.0022087554148487523,True
Yrr1p,1.3808390985567955,0.0022175210684267027,True
Ssp1p,1.1950126075645815,0.0022415895467432522,True
Mdm32p,1.205139816863313,0.002244241819340405,True
Mpm1p,2.575945763711263,0.0022538516196660184,True
putative serine/threonine protein kinase VHS1,1.6159000720437118,0.0022630825657471367,True
hypothetical protein,1.4333739832729955,0.0022640684598748454,True
GTP cyclohydrolase II,1.5717737374154606,0.0022643930766178028,True
Ama1p,2.4781608350599544,0.0022757319178686192,True
Gsm1p,2.607466443798318,0.002280868038391239,True
Gyp7p,1.7026764735203201,0.002282621445064574,True
putative subtilisin-like protease YSP3,1.3820819425086115,0.0022917207086482266,True
Mud1p,1.4565441931171739,0.0022923847211574156,True
proteinase B,2.791602584652531,0.0023261061408911387,True
phosphoglucomutase PGM2,3.6066646767125263,0.002326144310138113,True
sphingolipid transporter,1.0834051005446392,0.0023560391575847815,True
DNA ligase (ATP) DNL4,1.3533623972370044,0.0023623286272369108,True
pheromone-regulated protein PRM7,-1.9319350070735388,0.0023946278106147514,True
Tsr2p,-1.0308356871547195,0.0023957426533645814,True
bifunctional hydroxymethylpyrimidine kinase/phosphomethylpyrimidine kinase,1.2389474356044277,0.0023959883947737943,True
Imp2'p,1.063348662730327,0.0023978909707451875,True
pheromone-regulated protein PRM2,1.1591914249636885,0.0024382236900947016,True
glucose-induced degradation complex subunit GID7,1.2618359549730478,0.0024655919281872008,True
Rcf1p,1.2341831239555408,0.002471209901718321,True
PAQR-type receptor,1.2839528029566463,0.002482333004836291,True
hypothetical protein,1.2064209661247527,0.00248737676285238,True
"alpha-1,3-mannosyltransferase MNN1",-1.6448793256816474,0.0024966292961594028,True
glycogen (starch) synthase GSY1,2.2671945972407657,0.002502036897647773,True
"alpha,alpha-trehalose-phosphate synthase (UDP-forming) TPS1",1.737065431824158,0.002529022501828682,True
mannitol dehydrogenase DSF1,2.7057924226089782,0.002530636343012139,True
Cox19p,1.0785178519560237,0.002531784658836368,True
ribosomal protein P0,-1.2028410507655636,0.0025385145600571586,True
protein kinase FMP48,2.1998541332272947,0.0025451514016109965,True
bifunctional 4-hydroxy-4-methyl-2-oxoglutarate aldolase/oxaloacetate decarboxylase,1.4242250658905862,0.0025535452371692035,True
Ufe1p,1.0793685607279189,0.0025546481348716977,True
hypothetical protein,1.5489587941444185,0.0025600745327322193,True
Rrt8p,1.515241747276761,0.0025717881068216936,True
DEAH-box ATP-dependent RNA helicase PRP43,-1.1223683174256909,0.0025802660825805716,True
thioredoxin TRX2,1.0567321748011764,0.002589501401348498,True
pyridoxal 5'-phosphate synthase,1.0304006879301637,0.002631131703055363,True
glycogen phosphorylase,4.551642528852835,0.002645184992453857,True
Mic26p,1.2084118300319568,0.002655323714907413,True
Sps4p,-1.1843557152463875,0.002671093303344106,True
CDP-diacylglycerol--inositol 3-phosphatidyltransferase,-1.2871118127902976,0.0026882734052737127,True
DNA-directed RNA polymerase I subunit RPA49,-1.0785812336980634,0.002704271996383954,True
Esf1p,1.1156950469386206,0.002705736495005391,True
Bsc1p,-2.552234459666432,0.002707160434892202,True
Snf11p,1.1478657593540387,0.002709028155427972,True
alpha-glucosidase MAL12,5.117199608945141,0.0027186218388944184,True
hypothetical protein,1.300055619562701,0.002726763058091655,True
Ras GTPase activating protein IRA2,1.5051507837722147,0.0027365609239492976,True
hypothetical protein,1.0383720703741197,0.0027422543804739266,True
hypothetical protein,-1.2159930124754545,0.002750688596032119,True
RNA polymerase II subunit B1 CTD phosphatase RTR1,1.1322620944397714,0.0027958414220509327,True
phosphoribosylaminoimidazolesuccinocarboxamide synthase,-1.2616196182813235,0.0028114511275644377,True
Hms1p,1.624798208029374,0.0028388891071172186,True
ribosomal 60S subunit protein L41A,-1.542686709378044,0.002846653396565061,True
hypothetical protein,1.034617001876697,0.0028827889242203347,True
omega-class glutathione transferase,2.909543659016105,0.002883458993911323,True
Fub1p,1.5592312579041936,0.00290275483138104,True
Pkr1p,-1.027736112626469,0.0029226197190684484,True
Asi2p,1.0078679019069767,0.002929403961603582,True
transcription factor HAP4,1.459002488389939,0.0029417577420803574,True
Rmr1p,1.6339674743208477,0.002948090800773528,True
lactoylglutathione lyase GLO1,1.3403167216648502,0.003006625234761208,True
hypothetical protein,1.006039249192761,0.003009481562767453,True
proline dehydrogenase,2.429353207556185,0.0030440633263620646,True
porin POR1,1.385502536863962,0.003062668867816672,True
Ups1p,1.5637346024354803,0.0030668344929982525,True
4-amino-5-hydroxymethyl-2-methylpyrimidine phosphate synthase,2.827122464944069,0.003069824905338881,True
thiamine thiazole synthase,3.206845412933222,0.003072155610218314,True
hypothetical protein,2.6640135488582852,0.0030763069453737294,True
nicotinamidase,2.910478492635442,0.0030808720541190015,True
Cnl1p,1.4768959395252574,0.0031006607368502413,True
trehalose-phosphatase TPS2,2.693328870678215,0.0031094837504346915,True
putative porin POR2,-1.2639896239241901,0.003117648419571125,True
Tpo1p,-2.0480503386588156,0.0031360922959482234,True
seripauperin PAU5,1.358838693517706,0.003138215235376718,True
alcohol O-acetyltransferase,1.0224936789657386,0.0031691469244087547,True
succinate dehydrogenase assembly factor SDH5,1.9717207978627327,0.0031822153988703486,True
hypothetical protein,1.4786144349554355,0.0031878857823854335,True
hexose transporter HXT7,5.395557071692,0.0031930211762294506,True
mRNA splicing protein SMX3,1.2372719514811257,0.003198001243584445,True
aldehyde dehydrogenase (NADP(+)) ALD4,7.029815047897611,0.003198861544076415,True
hypothetical protein,3.7987135449762026,0.003202171600014431,True
