gene,log2FC,pval,is_DEG
Rch1p,2.3815302876512408,0.0032267289126928717,True
hypothetical protein,-1.441998874352623,0.00324851321129152,True
hypothetical protein,2.6651068727125273,0.0032685624344750298,True
superoxide dismutase SOD2,1.7859441696245497,0.0032907665222300635,True
hypothetical protein,1.725288790767177,0.003293124760227386,True
ribosomal 40S subunit protein S27B,-1.1654422705682652,0.0032968797624421007,True
Sol2p,1.3689883149513493,0.0032998064822521806,True
putative phosphatidate cytidylyltransferase,1.5798440665743403,0.003308571642408756,True
putative serine/threonine protein kinase KIN82,1.830839374968246,0.0033118634914886826,True
17-beta-hydroxysteroid dehydrogenase-like protein,2.2192967449582284,0.003332010473913641,True
Sps100p,4.594899041333012,0.0033723212032005126,True
hexose transporter HXT9,1.123646139032223,0.0033933724748397382,True
sulfonate dioxygenase,1.2270937241014477,0.0034082624797009946,True
Nas2p,1.2679646759100498,0.0034314323887134255,True
ribosomal 60S subunit protein L24B,-1.2093494436419352,0.0034345795447275093,True
hypothetical protein,1.0723463278366667,0.0034424906044168493,True
protein kinase IME2,1.3251049190815534,0.003446403346950796,True
hypothetical protein,1.4639021023104766,0.0034474719582430285,True
hexose transporter HXT6,5.587370478390236,0.003482330953668026,True
Atg29p,2.3805750157902303,0.003514364001139311,True
medium-chain fatty acid ethyl ester synthase/esterase,-2.646480711004953,0.003534646598846416,True
Hsv2p,1.0941474601737973,0.0035423188973301854,True
Rab GTPase-activating protein MSB3,1.1363449292909964,0.003543178847062171,True
hypothetical protein,4.394136289095682,0.003563467299277627,True
Bls1p,1.3101435344780277,0.003568113524043552,True
pyridoxine biosynthesis protein SNZ2,1.5504399935425854,0.0035735233231995087,True
ornithine-oxo-acid transaminase,3.5384974413060926,0.0036030460162962312,True
Srl2p,1.0957611831120175,0.0036322181128883874,True
hypothetical protein,3.4816425140046676,0.0036471130569459016,True
hypothetical protein,1.92332812804336,0.0036572194057690574,True
hypothetical protein,1.5031343699557755,0.003665116119613945,True
chorismate mutase ARO7,-1.0920939163030274,0.00369314258127236,True
phosphoglycerate mutase family protein GPM2,2.6713734342027644,0.0037248425839709505,True
hypothetical protein,3.198676191979432,0.003724879996979955,True
"glucan 1,3-beta-glucosidase",1.0539883499026335,0.003733932155830009,True
H(+)-exporting P2-type ATPase PMA1,-1.0794862524746467,0.00375424195824214,True
cytochrome c oxidase subunit VII,1.3750843963817747,0.003766524676712085,True
Rrt1p,3.356699209120499,0.0037781938248258565,True
Rog3p,1.0069376000186159,0.0037825000697347335,True
Spp2p,1.0816235998047556,0.003796325363375543,True
Nsg1p,-1.0993636192342873,0.003808839375627219,True
Bxi1p,1.5550046112978215,0.003824574133103432,True
hypothetical protein,1.4349637487470996,0.0038577155402162804,True
Osw2p,1.241597174008517,0.003868452606053315,True
hypothetical protein,1.2773914486842592,0.0038736325313999285,True
Shy1p,1.0127631963970787,0.0038840741249135625,True
phosphoribosylformylglycinamidine synthase,-1.0504852537969471,0.00389310224694497,True
Mic27p,1.444202278123094,0.003913793401458251,True
ATPase-binding protein,2.8740560162077093,0.003921289725528088,True
Ygp1p,4.742171559819445,0.003940921227064474,True
ubiquitin,2.6805365691477734,0.003943175662575052,True
Art10p,1.3663115609665208,0.003951700524420685,True
RNA binding protein SNU13,-1.1990024339457026,0.003977040183209701,True
inositol monophosphate 1-phosphatase INM2,1.6196840221749795,0.003982408526855256,True
Ddr2p,8.322134758566042,0.003988989730787861,True
putative serine/threonine protein kinase SPS1,1.3222100923486857,0.003995650274952173,True
hypothetical protein,1.3440415175708553,0.004011444764406686,True
hypothetical protein,1.1044985757047474,0.004011523208807897,True
hypothetical protein,1.049421211112163,0.004024968340021548,True
Sng1p,1.0767819312232159,0.0040306535039347875,True
glutathione-independent methylglyoxalase family protein,4.058648599417607,0.004058711789850523,True
F1F0 ATP synthase subunit i,1.2207145526968937,0.004095551206778423,True
Mum2p,1.0027677451731014,0.0041463430687324766,True
mismatch repair protein MLH3,1.2846999341597276,0.004157561825560711,True
dolichyl-phosphate-mannose-protein mannosyltransferase PMT2,-1.1087088338752347,0.0041787558482419135,True
"ditrans,polycis-polyprenyl diphosphate synthase",1.95617341918346,0.004183238421711192,True
ADP/ATP carrier protein AAC3,-2.489109379692101,0.0042037856028199205,True
cytochrome c oxidase subunit Va,1.2453140484396403,0.00421024198632329,True
Fit1p,1.307758081963678,0.00421439395573923,True
Enb1p,-2.3902884692066513,0.004240342410034277,True
Hed1p,1.6636402360551215,0.004259961283165542,True
Pet130p,1.4873150588383064,0.004276485171088634,True
Mrx9p,1.7461061421851936,0.00430254359833802,True
hypothetical protein,-1.3132036326245697,0.004313873589203057,True
hypothetical protein,1.1399950911027146,0.004320212760548891,True
hypothetical protein,1.510283180616228,0.004346948988498318,True
putative protein phosphatase regulator PIG2,3.0137996802606852,0.004374574134864838,True
putative glucosidase SUN4,-1.3365567312171907,0.004391785898276262,True
phosphopyruvate hydratase ENO1,1.8909342647611886,0.004449558888069496,True
histone demethylase,1.2350583687413854,0.004477581642042103,True
glycogen (starch) synthase GSY2,2.21932492658988,0.004481527215736206,True
recombinase DMC1,2.1800611533684133,0.004492222536533392,True
Sna4p,1.214014895655417,0.004510235494078065,True
protein SHH3,4.030883456526523,0.004516804130877507,True
cytochrome-b5 reductase,1.8138250674384588,0.004566605437872228,True
ribonuclease P,1.031984397525357,0.004629248474506215,True
Osw1p,1.6854951574629278,0.004729871878520359,True
beta-glucan synthesis-associated protein SKN1,1.8196832060297696,0.004736817483738639,True
NADPH dehydrogenase,4.157258931566382,0.004740512641694669,True
Utr5p,1.7880932688413302,0.004860499069589341,True
Lag2p,1.2362840963292911,0.0048641501768735395,True
Spo20p,1.8952500559934025,0.004882216399084287,True
succinate dehydrogenase cytochrome b subunit SDH3,1.753886203523579,0.00493982611475111,True
ubiquitin-protein ligase RMD5,1.172055000405873,0.00495486348467459,True
3'-5' poly(A) RNA exonuclease,1.3969002341162993,0.00498743839062192,True
hypothetical protein,3.4765465490120846,0.004997995756812581,True
ribosomal 60S subunit protein L39,-1.1571130263786777,0.004999018170850767,True
putative GTPase NOG2,-1.1119967888206395,0.005007026804814016,True
phosphatase regulator,1.317087253529552,0.005009904317524324,True
asparaginase ASP1,-1.2040747535039076,0.005017017002254213,True
Fmp45p,5.3037056971955945,0.00505093155315153,True
Aly2p,1.314859499528159,0.005055390083125191,True
hypothetical protein,2.0366693200748665,0.005067626163952242,True
DNA-directed RNA polymerase III core subunit RPC11,-1.0511034082925406,0.005083972759592596,True
phosphopyruvate hydratase ENO2,-1.2891359794647101,0.005102739429381413,True
hypothetical protein,2.598334168959457,0.005132681386887302,True
4-aminobutyrate transaminase,1.4958690794544331,0.005156080809378466,True
Aim39p,1.0724135436252311,0.0051618034836624135,True
ubiquitin-like protein ATG8,2.9571048468708705,0.005218560630348936,True
Rnp1p,2.3565874159868025,0.005230581385193872,True
Far7p,1.6332656529607057,0.00525708354474306,True
Atg21p,1.0596507423207129,0.005261499840960049,True
hypothetical protein,2.2102100751299414,0.005267991697005457,True
Vcx1p,1.022510681947196,0.005277716941348359,True
allantoate permease,1.0342966482790419,0.005294781719233027,True
peptidylprolyl isomerase CPR6,1.192282289350854,0.005294826104520276,True
Hsp70 family chaperone SSA4,3.561988827528187,0.0053057164537795,True
S-glutathionyl-(chloro)hydroquinone reductase,4.224360035988054,0.0053705921499832615,True
heat shock protein HSP42,4.124937304018581,0.005376486195653687,True
sulfate permease,-1.0203816663836527,0.00538758397231372,True
hypothetical protein,1.496976178835013,0.005388707585683012,True
transcriptional regulator NRG1,1.9114779595435083,0.005421858228610595,True
hypothetical protein,1.0353379749555902,0.005465328275935628,True
lipid-binding protein HSP12,7.427210949098742,0.00556334815796169,True
hypothetical protein,1.5775440018733633,0.005658396242191008,True
Nyv1p,1.3271420639409923,0.005692799856336533,True
aldo-keto reductase superfamily protein,2.461320769201448,0.005796899719527016,True
hypothetical protein,1.330103803864006,0.005798216533007306,True
"1,3-beta-glucan synthase GSC2",2.3127753742368835,0.005824549521514608,True
NAD+ transporter,1.0792687646609642,0.005877589104390545,True
Mss18p,1.1631106396574653,0.005919502700511924,True
triacylglycerol lipase,1.09530341120945,0.005950745168878559,True
hypothetical protein,1.5621220148087835,0.005968999774574706,True
triglyceride lipase ATG15,1.2814054429020993,0.006000453645649117,True
hypothetical protein,1.6688760063734795,0.006027159469433616,True
Pex15p,1.3582353859969496,0.006062356797180742,True
Izh4p,3.7541472205388917,0.006083268761301403,True
Flo11p,-1.1814729751732598,0.006162930958499859,True
hypothetical protein,-1.640345356006903,0.006249247999919038,True
DNA-directed RNA polymerase I subunit RPA34,-1.0601714824888298,0.006267048614543937,True
fatty acid elongase ELO2,-1.0633715028247392,0.0062816955073990545,True
high-affinity Cu transporter CTR3,4.722284823612126,0.00630744862369054,True
Frt1p,1.3001179454052414,0.006359814083245079,True
phenylacrylic acid decarboxylase PAD1,1.0688996793360044,0.006439801299565178,True
hypothetical protein,1.2125146640538178,0.006465266293084055,True
hypothetical protein,1.0639791094329727,0.006479841071512291,True
Glc8p,1.0890473814982746,0.006516650801753238,True
Hxt14p,1.4593990704191413,0.006523769028597209,True
SCF ubiquitin ligase complex subunit DAS1,1.0796911241611058,0.006575405379711306,True
Cyb2p,3.9721801641672903,0.0065779503848447845,True
hexose transporter HXT2,2.3676656388998056,0.006595345506686737,True
Tbs1p,1.2027535764170678,0.006603273770203417,True
mitochondrial pyruvate carrier,5.188056099747542,0.006609805831699042,True
Wsc4p,-1.0951987462651793,0.006648637390378892,True
hypothetical protein,1.940077042636286,0.006651416232089508,True
Rox1p,1.0387814737446455,0.006663825683152084,True
hypothetical protein,1.4971048484290126,0.0066679808085443595,True
Duf1p,1.0560954323869058,0.006719014626944662,True
Dan1p,1.9551495896540416,0.006752625608776659,True
putative glucokinase,2.025565438325809,0.00677784194654207,True
phosphopyruvate hydratase ERR2,2.745631737433699,0.0068571325571161815,True
Spo77p,-1.2508282268287891,0.006861646466917557,True
Ten1p,1.5049277820909226,0.006920543184495733,True
Swd3p,-1.0828512146715905,0.007007344514706973,True
E3 ubiquitin-protein ligase HEL1,1.437705395738365,0.007095109434758542,True
Slz1p,1.1014246271128085,0.007102249527429973,True
Iml2p,1.5469164964436048,0.007102721088147245,True
Nce101p,1.0455931248182209,0.007108396229490065,True
hypothetical protein,-1.3857526503720585,0.007131607735096054,True
Rcr1p,1.0650397813579628,0.007274016340707124,True
ribosomal 60S subunit protein L37B,-1.0082374083135228,0.007320850883977534,True
hexokinase 1,5.979336440706818,0.007325016120910158,True
hypothetical protein,1.2127805205306128,0.007352421260219492,True
putative pyridoxal 5'-phosphate synthase,1.0371809161488246,0.007354959628815942,True
Yap6p,1.3768269432703262,0.007375161597117457,True
putative hydrolase,1.0118597308588897,0.007376608524544016,True
MutS family protein MSH4,1.2323930798755718,0.007401002765053467,True
Ugx2p,4.047713039920515,0.00740591154746008,True
Stp4p,1.5928819967256977,0.007406680175676085,True
Brp1p,1.8311768777468669,0.007407725432819576,True
ubiquitin-binding protein,1.707899236672687,0.007409214538229788,True
holo-[acyl-carrier-protein] synthase,1.0195506371169918,0.007411231844084191,True
aspartyl aminopeptidase,1.007673358019776,0.007477921197644133,True
ATPase-stabilizing factor family protein,4.186887016830213,0.007479857264442771,True
hypothetical protein,1.8777988587606085,0.007481009568394879,True
hypothetical protein,1.444119095210739,0.00765076833064277,True
allantoin permease,1.2348044595405288,0.007657543051889504,True
inositol polyphosphate multikinase,1.309268636357892,0.007668575980052067,True
glucokinase,3.827837412634799,0.0076999383060360116,True
hypothetical protein,1.7596172927324107,0.007716766446234347,True
Pbi1p,1.256568022742571,0.007753462097899033,True
ureidoglycolate hydrolase,1.5161921054887468,0.007763720619106344,True
cyclin-dependent protein serine/threonine kinase inhibiting protein FAR1,-1.0652705706349916,0.007796535374107895,True
alpha-factor pheromone receptor STE2,-2.193622303650833,0.007854380396696743,True
hypothetical protein,-1.4685417867560036,0.00785526610156418,True
Ecm34p,2.1428551764663566,0.007880290750206801,True
hypothetical protein,1.7299065748897147,0.007907292151593042,True
Hsp30p,4.845896576860953,0.007982715663121932,True
hypothetical protein,2.865617884450205,0.007998561526365132,True
putative mannitol dehydrogenase,2.4474937740185827,0.008074289377660308,True
alcohol O-acetyltransferase,-1.655191388361407,0.008082434266200643,True
Mpc54p,2.1455150373476757,0.008236945528083406,True
Spg4p,10.285949728732518,0.008251565339760097,True
hypothetical protein,1.535068008538285,0.008252399908260552,True
Atg31p,1.0615500687017425,0.008283436207853273,True
hypothetical protein,5.011216645564449,0.008306652126020525,True
MutS family protein MSH5,1.139892740572288,0.008414495708410633,True
Bag7p,2.424778168675122,0.008422791640169717,True
hypothetical protein,1.180612989103373,0.008428031872525148,True
hypothetical protein,3.1570279727768447,0.008589536497877083,True
DNA damage-responsive protein 48,2.4611120790597782,0.008645790887388,True
Agp2p,2.163932797679483,0.008654027947725065,True
"fructose 1,6-bisphosphate 1-phosphatase",3.3691259383671586,0.00869899070353094,True
hypothetical protein,-1.4058688545080864,0.008807619660785509,True
sulfiredoxin,2.8535351505187165,0.008821280894760121,True
hypothetical protein,3.1509157781158903,0.008899819507183996,True
Mbb1p,1.2739643053352445,0.008930784479978414,True
hypothetical protein,1.5079385609881895,0.009019309434401643,True
hypothetical protein,5.3610994806245795,0.009046291639230103,True
hypothetical protein,1.8604176737926388,0.00917277456371258,True
Nej1p,1.0952070717891251,0.009238889807092173,True
Ecm8p,1.885811940586203,0.009280430083682897,True
hypothetical protein,-2.2784060060417213,0.00935335133350582,True
seripauperin PAU7,2.2782112811059205,0.009443612322875461,True
hypothetical protein,1.1161459676831773,0.009449907059270273,True
phosphoinositide 5-phosphatase INP54,1.0405724108802907,0.009512643369411055,True
hypothetical protein,2.0488894314663195,0.009538603014298128,True
Pog1p,1.3182408240640355,0.009579222393848823,True
hypothetical protein,4.547190535409461,0.009630292153735892,True
hypothetical protein,1.0755161520663186,0.009642264872357312,True
Arp10p,1.1189899841699518,0.0096831827982347,True
hypothetical protein,-1.4701819705861485,0.009819562285936742,True
hypothetical protein,2.5407116222754684,0.009847306194370077,True
hypothetical protein,2.856744067356968,0.009896007664355992,True
hypothetical protein,1.122253047591852,0.009905884232177514,True
DUP240 family protein,-1.406560758897911,0.010149079322902693,True
Mam3p,1.0042146091202708,0.010194445611129,True
hypothetical protein,1.1405169077806843,0.010282393695333077,True
flavohemoglobin,-1.1435456484797015,0.010295263101615895,True
stearoyl-CoA 9-desaturase,1.69751226473403,0.010345962573969834,True
threo-3-hydroxy-L-aspartate ammonia-lyase SRY1,-1.1549356497348473,0.01035194246904679,True
mRNA splicing protein YJU2,1.081432461914071,0.01054362219044744,True
hypothetical protein,-1.5071270883817958,0.010568499434560707,True
seripauperin PAU2,1.8915149027372489,0.010605371989685166,True
hypothetical protein,1.6980118089163263,0.010739659639284313,True
hypothetical protein,1.5990565544730764,0.010826173915417781,True
Jid1p,1.9558634151393206,0.010851617773560777,True
ethanol metabolism protein,2.4717807821817814,0.011051519338087254,True
hypothetical protein,1.8714341778303436,0.011102024405755041,True
hypothetical protein,1.7171261748736377,0.011245101408937946,True
Spo21p,1.1049415887900582,0.011249915068592095,True
hypothetical protein,1.3863428189064502,0.011273227000770205,True
ATP-binding cassette a-factor transporter STE6,-1.4009145083823,0.011322765846190066,True
Mnd1p,1.4157429435431075,0.011566547691762897,True
Pes4p,1.4386830821524181,0.011839573625485192,True
hypothetical protein,1.1638076890865605,0.012078548775392547,True
Bop2p,2.393372239922306,0.012154812439932411,True
crossover junction endodeoxyribonuclease,1.1614092991618743,0.012164874524445285,True
putative glycosylase,1.1481822290781514,0.012259749587767176,True
Aqr1p,-1.1950437145248878,0.012335606265714746,True
hypothetical protein,1.3899039593348084,0.012477945512235399,True
putative sugar transporter,1.4509245316265726,0.012582723306295939,True
Csi1p,1.2803353202454173,0.012764582904221352,True
"fructose-2,6-bisphosphatase",1.7416188793953316,0.012869218755378237,True
phosphoribosylglycinamide formyltransferase,-1.1781663252457788,0.013044642618922499,True
Spi1p,2.7684551959191097,0.013060296483100371,True
Lso1p,2.9719467005963693,0.013274006059057401,True
hypothetical protein,1.2665798467659992,0.013453929630259702,True
GTPase-activating protein SST2,-1.3456126038034704,0.013865129209337185,True
glycerol-3-phosphate dehydrogenase (NAD(+)) GPD1,1.3020409540110505,0.013866914706145638,True
S-methylmethionine permease MMP1,1.5355077062935054,0.014126282482818562,True
Sdh6p,3.2565164573356267,0.01424680756042142,True
Tma10p,7.29809436185059,0.014309328032952175,True
Oxr1p,1.4136442601701544,0.014340539347615484,True
hypothetical protein,2.7807724468988333,0.014424947582398803,True
Epl1p,1.0596936571222777,0.014512660759627356,True
Hor7p,2.004564277676753,0.014718193162887206,True
Rab family GTPase YPT53,4.018390573696042,0.014778741156914901,True
methylglyoxal reductase (NADPH-dependent) GRE2,1.1919159746208958,0.014865918584370736,True
chitin deacetylase CDA1,2.137707904027153,0.014887425983968524,True
"glucan exo-1,3-beta-glucosidase",-1.3481828814264532,0.015234336493073401,True
Ste3p,1.61160653086726,0.01544980978898691,True
mannosylinositol phosphorylceramide synthase catalytic subunit SUR1,1.1471981051268196,0.015484677793073527,True
transcription factor MAL13,1.0012254060826202,0.015587107523008223,True
Lds1p,1.5055176926688016,0.015859251254515993,True
sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate transaldolase NQM1,5.369848437587574,0.01643759709999799,True
hypothetical protein,-2.0567498644276103,0.01653243887419571,True
hypothetical protein,1.1977603011942795,0.016674586647467907,True
putative cytochrome P450,1.0973486844152944,0.016708652992368348,True
hypothetical protein,1.5153135617076616,0.016744625891557965,True
hypothetical protein,1.6414089758840043,0.01686341149262232,True
Yet1p,1.0074332033705025,0.016902502092977955,True
Don1p,1.6430117838598477,0.017118967526490145,True
Spo74p,1.4052578890484377,0.017213381953128815,True
Irc4p,-1.5353807514159175,0.017351471088206595,True
hexose transporter HXT15,1.235893344016646,0.017510652268652612,True
Bub2p,1.2724375540105153,0.017606866790368134,True
Srl4p,2.329050151944205,0.017621191552773315,True
Phm7p,3.954369372904818,0.01768218653151753,True
ferroxidase FET3,-2.427370830664943,0.017785252537060637,True
Rri2p,1.136045186962218,0.01802414956732897,True
protein kinase TDA1,1.2992811594582707,0.018440366540655787,True
hypothetical protein,2.432966578286727,0.018538620270524272,True
Aim17p,2.199671615037226,0.018973997905494665,True
Bsc4p,1.9947475239359056,0.019368720597099324,True
Hop2p,1.7410312164551283,0.01938707649231827,True
Loh1p,1.3658072233170744,0.019512412950092522,True
hypothetical protein,3.511816208557139,0.019603694579746585,True
Sfg1p,-1.302265019132327,0.01969552707944305,True
hypothetical protein,2.8762353308291475,0.019704331151798034,True
hypothetical protein,1.5452881583056313,0.019811251405357673,True
putative ferric-chelate reductase,1.3673860062335392,0.020145303220340135,True
Ntc20p,1.010013124121115,0.020292492601054823,True
Mam1p,1.4852884709211318,0.020353501439347364,True
hypothetical protein,2.00595546203104,0.020359801334638356,True
mating pheromone a,-1.3885510844364628,0.020514041223782857,True
hypothetical protein,1.4436232496605217,0.020537676784080246,True
Cu/Pi carrier,1.3083500729574062,0.020679938685942353,True
mRNA-binding phosphate metabolism regulator,2.051443352376159,0.02125395796308184,True
Pug1p,1.22615393990923,0.02138841423846232,True
4-amino-5-hydroxymethyl-2-methylpyrimidine phosphate synthase,2.0579621972341413,0.021565973239177312,True
hypothetical protein,2.1444543441057076,0.021777307834345595,True
L-iditol 2-dehydrogenase SOR2,1.328256833293819,0.02204408299951702,True
hypothetical protein,2.790973326224228,0.02204956174010673,True
Sae3p,2.3747171612954308,0.02258068026099959,True
Rcn2p,1.755742532667706,0.022987975695225905,True
hypothetical protein,2.907951642192196,0.02300379130133258,True
septin SPR3,1.607334830000072,0.023021110387103198,True
hypothetical protein,1.831485183759405,0.023027763420723844,True
hypothetical protein,1.3775820849069067,0.023074306810905797,True
putative pyridoxal 5'-phosphate synthase,1.2197076316812625,0.023238920848557484,True
high-affinity iron permease FTR1,-1.6258394136374612,0.024276850642388766,True
Cwp2p,2.0108171157805437,0.024330680350083008,True
Psy3p,1.1189976289047565,0.02449119731179327,True
hypothetical protein,1.5678052533288076,0.02483810301573155,True
phosphoenolpyruvate carboxykinase PCK1,2.9363369379764306,0.02537099026021415,True
Abm1p,1.650748669924035,0.025790200166501204,True
Sed1p,3.4664791461465256,0.025936633291103815,True
seripauperin PAU4,-2.2130313812999702,0.026392882729148377,True
hypothetical protein,1.4147127725063915,0.02660986540913963,True
DUP240 family protein,-1.3419632085970972,0.026745804522295174,True
Flo10p,1.0631216695995875,0.02681029067978378,True
hypothetical protein,1.3360915494119503,0.02706339487717595,True
hypothetical protein,-1.2866316267718876,0.027227688768703566,True
Aht1p,1.088638328996314,0.027309838061088023,True
hypothetical protein,1.5465835784050737,0.02831198605192242,True
Cos12p,-1.1686120677362535,0.029923976448499548,True
ammonium permease MEP2,1.1020240521807656,0.03023631393370854,True
Rtc3p,4.171355443094174,0.030293993405904593,True
GTPase-activating protein RGS2,1.1776984745376478,0.030685803082541683,True
hypothetical protein,-1.3684952244143491,0.0317863457596393,True
hypothetical protein,1.159665439557554,0.03315937540870821,True
hypothetical protein,-1.7861269110390383,0.03324850294785291,True
pheromone-regulated protein PRM5,1.897255751929726,0.0336550642977749,True
DNA-binding protein SRL3,1.9261941838133607,0.034499314390696895,True
hypothetical protein,1.2707757828630597,0.03465116401560379,True
hypothetical protein,1.569015041611153,0.037636132957640164,True
DUP240 family protein,1.438236655204904,0.0395683015758037,True
hypothetical protein,1.0075237646204442,0.03959967850697516,True
Gmc2p,1.267006179482444,0.040394692540715836,True
Afb1p,1.0690160507624298,0.04191349331212386,True
Mtc3p,1.1089652813508657,0.04272106891307926,True
hypothetical protein,1.9843325928464595,0.04276001752887083,True
basic amino acid transporter,1.0133748284030073,0.04429416918844251,True
hypothetical protein,1.1943717157109313,0.04454265846528921,True
hypothetical protein,1.1113711010511889,0.044643095643565785,True
hypothetical protein,1.8935694019527465,0.04501735442083664,True
hypothetical protein,1.3142416644468338,0.04551661644650327,True
hypothetical protein,1.6486559275215134,0.04699085521752109,True
high-affinity Zn(2+) transporter ZRT1,1.1233048793273248,0.047345845369095335,True
Dcv1p,1.6073207693417135,0.04743480269021263,True
hypothetical protein,1.6090837175704853,0.048347746794951074,True
hypothetical protein,1.4672489261806398,0.048491489808969925,True
"putative phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase",1.1238512522718058,0.048912093369657524,True
seripauperin PAU22,1.365873302952579,0.048954560637287176,True
hypothetical protein,2.2009860186070034,0.049534539064648705,True
Spr2p,1.5705641744640517,0.0499884263534618,True
